type,problem,answer,time
d,1,1,280
r,1,1,240
m,1,1,370
d,2,2,340
r,2,2,320
m,2,2,330
d,3,3,410
r,3,3,360
m,3,3,370
d,4,4,580
r,4,4,290
m,4,4,270
d,5,5,430
r,5,5,420
m,5,5,570
d,6,6,770
r,6,6,570
m,6,6,590
d,7,1,1540
r,7,1,1480
m,7,1,1560
d,8,2,2180
r,8,2,2490
m,8,2,2760
d,9,3,3130
r,9,3,3340
m,9,3,3630
d,10,4,3950
r,10,4,8740
m,10,4,181470
d,11,5,23080
r,11,5,44220
m,11,5,21650
d,12,6,37790
r,12,6,21080
m,12,6,26000
d,13,7,18820
r,13,7,38560
m,13,7,40710
d,14,2,19520
r,14,2,45300
m,14,2,60990
d,15,3,21510
r,15,3,2510
m,15,3,62050
d,16,4,21170
r,16,4,1570
m,16,4,94430
d,17,1,750
r,17,1,1970
m,17,1,110340
d,18,2,990
r,18,2,1520
m,18,2,26860
d,19,3,540
r,19,3,2040
m,19,3,910
d,20,4,650
r,20,4,2460
m,20,4,1100
d,21,3,770
r,21,3,3120
m,21,3,890
d,22,4,760
r,22,4,3910
m,22,4,1410
d,23,1,1010
r,23,1,6380
m,23,1,1760
d,24,2,1060
r,24,2,7410
m,24,2,1130
d,25,3,830
r,25,3,9470
m,25,3,1400
d,26,4,970
r,26,4,13140
m,26,4,3550
d,27,5,2350
r,27,5,34260
m,27,5,2700
d,28,4,1790
r,28,4,29190
m,28,4,2010
d,29,5,1600
r,29,5,21440
m,29,5,1780
d,30,2,6530
r,30,2,42470
m,30,2,3100
d,31,3,2290
r,31,3,64920
m,31,3,2090
d,32,4,1490
r,32,4,55850
m,32,4,6200
d,33,5,2990
r,33,5,100150
m,33,5,2130
d,34,2,2300
r,34,2,96540
m,34,2,3230
d,35,3,2460
r,35,3,78360
m,35,3,2740
d,36,4,2150
r,36,4,131370
m,36,4,8650
d,37,1,2750
r,37,1,252130
m,37,1,5610
d,38,2,2830
r,38,2,209210
m,38,2,2420
d,39,3,1990
r,39,3,171280
m,39,3,2600
d,40,2,1450
r,40,2,226850
m,40,2,2050
d,41,3,1500
r,41,3,294280
m,41,3,5610
d,42,4,5770
r,42,4,714700
m,42,4,4730
d,43,5,2640
r,43,5,580780
m,43,5,6720
d,44,2,1910
r,44,2,647770
m,44,2,2950
d,45,3,1690
r,45,3,936200
m,45,3,6720
d,46,2,4210
r,46,2,1075940
m,46,2,2790
d,47,3,2120
r,47,3,1183100
m,47,3,3020
d,48,4,1630
r,48,4,2284830
m,48,4,4340
d,49,5,3350
r,49,5,2508770
m,49,5,3590
d,50,6,1840
m,50,6,2990
d,51,3,1940
m,51,3,3400
d,52,1,2130
m,52,1,3470
d,53,2,2720
m,53,2,5120
d,54,2,2840
m,54,2,4820
d,55,3,2430
m,55,3,4940
d,56,4,2680
m,56,4,4310
d,57,3,2660
m,57,3,4300
d,58,4,2320
m,58,4,5480
d,59,2,2920
m,59,2,4780
d,60,2,2930
m,60,2,4690
d,61,3,2500
m,61,3,4040
d,62,4,2850
m,62,4,4860
d,63,3,3180
m,63,3,7530
d,64,4,2690
m,64,4,4800
d,65,5,3070
m,65,5,5480
d,66,3,3040
m,66,3,6510
d,67,3,3440
m,67,3,6620
d,68,4,2810
m,68,4,4860
d,69,2,3260
m,69,2,4970
d,70,3,3300
m,70,3,4690
d,71,3,4560
m,71,3,10730
d,72,4,4700
m,72,4,7240
d,73,4,4260
m,73,4,6580
d,74,2,3950
m,74,2,7460
d,75,2,4360
m,75,2,6330
d,76,3,3560
m,76,3,7530
d,77,3,5210
m,77,3,6220
d,78,4,3540
m,78,4,6250
d,79,5,3580
m,79,5,6250
d,80,4,3810
m,80,4,6910
d,81,3,3860
m,81,3,6800
d,82,3,3310
m,82,3,7250
d,83,3,5030
m,83,3,7160
d,84,4,6440
m,84,4,7300
d,85,5,3960
m,85,5,6580
d,86,3,4650
m,86,3,6150
d,87,4,3990
m,87,4,8710
d,88,4,4250
m,88,4,8290
d,89,2,5460
m,89,2,6900
d,90,3,3940
m,90,3,7400
d,91,3,4090
m,91,3,7540
d,92,3,4430
m,92,3,7790
d,93,4,4550
m,93,4,6570
d,94,4,6960
m,94,4,14740
d,95,5,5890
m,95,5,9270
d,96,3,4680
m,96,3,8950
d,97,3,4150
m,97,3,7030
d,98,3,4420
m,98,3,9220
d,99,4,6210
m,99,4,8420
d,100,4,7030
m,100,4,9030
d,101,5,4250
m,101,5,16540
d,102,6,6180
m,102,6,6630
d,103,4,3780
m,103,4,6300
d,104,2,3900
m,104,2,6400
d,105,3,3890
m,105,3,6450
d,106,3,3980
m,106,3,6530
d,107,4,3960
m,107,4,6600
d,108,4,4030
m,108,4,6640
d,109,4,4070
m,109,4,6720
d,110,5,4140
m,110,5,6790
d,111,3,5230
m,111,3,14680
d,112,3,10760
m,112,3,12810
d,113,4,6550
m,113,4,11740
d,114,4,6050
m,114,4,12470
d,115,4,5950
m,115,4,12730
d,116,5,6430
m,116,5,9750
d,117,5,6720
m,117,5,8470
d,118,4,5320
m,118,4,8800
d,119,4,6790
m,119,4,10060
d,120,4,11170
m,120,4,13400
d,121,3,6890
m,121,3,8860
d,122,4,6480
m,122,4,12080
d,123,4,5900
m,123,4,15940
d,124,5,5430
m,124,5,11810
d,125,5,5010
m,125,5,9880
d,126,3,5900
m,126,3,9880
d,127,3,7240
m,127,3,12280
d,128,4,6530
m,128,4,12350
d,129,4,6460
m,129,4,9210
d,130,5,4990
m,130,5,8350
d,131,5,4990
m,131,5,15220
d,132,5,9260
m,132,5,13900
d,133,4,8570
m,133,4,15710
d,134,4,8440
m,134,4,12750
d,135,4,22810
m,135,4,10410
d,136,5,5150
m,136,5,10570
d,137,5,5570
m,137,5,11970
d,138,4,7770
m,138,4,12040
d,139,5,6090
m,139,5,10640
d,140,5,5520
m,140,5,12200
d,141,3,4960
m,141,3,9280
d,142,4,7030
m,142,4,13290
d,143,4,5820
m,143,4,10820
d,144,4,6010
m,144,4,9590
d,145,5,5070
m,145,5,9010
d,146,5,5150
m,146,5,9140
d,147,6,5750
m,147,6,9130
d,148,4,5230
m,148,4,9230
d,149,4,5270
m,149,4,9230
d,150,4,5330
m,150,4,9380
d,151,5,5300
m,151,5,9490
d,152,5,5430
m,152,5,14820
d,153,6,10110
m,153,6,14840
d,154,6,7460
m,154,6,14750
d,155,5,7390
